id,StringToExtract
2764,value
2766,value
2767,value
2769,value
2770,value
2771,value
2772,value
2773,value
2774,value
2775,value
2776,value
2777,value
2778,value
2779,value
2780,value
2782,value
2783,value
2784,value
2785,value
2788,value
2789,value
2790,value
2791,value
2793,value
2794,value
2795,value
2797,value
2798,value
2801,value
2802,value
2803,value
2804,value
2807,value
2808,value
2810,value
2812,value
2814,value
2817,value
2818,value
2819,value
2820,value
2822,value
2823,value
2824,value
2825,value
2827,value
2830,value
2831,value
2832,value
2833,value
2835,value
2836,value
2838,value
2840,value
2843,value
2845,value
2846,value
2847,value
2848,value
2850,value
2851,value
2852,value
2853,value
2854,value
2855,value
2856,value
2857,value
2859,value
2860,value
2861,value
2863,value
2865,value
2866,value
2869,value
2870,value
2872,value
2873,value
2875,value
2876,value
2877,value
2878,value
2881,value
2884,value
2885,value
2886,value
2888,value
2889,value
2890,value
2891,value
2892,value
2893,value
2894,value
2897,value
2898,value
2899,value
2900,value
2901,value
2902,value
2903,value
2904,value
2905,value
2907,value
2908,value
2909,value
2910,value
2912,value
2913,value
2914,value
2916,value
2918,value
2919,value
2920,value
2921,value
2922,value
2923,value
2924,value
2925,value
2926,value
2927,value
2930,value
2931,value
2932,value
2934,value
2935,value
2936,value
2937,value
2939,value
2940,value
2941,value
2943,value
2944,value
2947,value
2950,value
2951,value
2952,value
2955,value
2956,value
2958,value
2960,value
2961,value
2962,value
2963,value
2966,value
2967,value
2968,value
2971,value
2972,value
2974,value
2977,value
2978,value
2980,value
2984,value
2986,value
2988,value
2989,value
2990,value
2991,value
2992,value
2993,value
2994,value
2995,value
2997,value
2999,value
3000,value
3001,value
3002,value
3003,value
3005,value
3006,value
3007,value
3008,value
3009,value
3011,value
3013,value
3014,value
3015,value
3016,value
3017,value
3018,value
3019,value
3020,value
3021,value
3023,value
3025,value
3026,value
3028,value
3029,value
3030,value
3032,value
3033,value
3034,value
3035,value
3036,value
3037,value
3039,value
3040,value
3041,value
3043,value
3044,value
3047,value
3048,value
3049,value
3051,value
3052,value
3054,value
3055,value
3058,value
3061,value
3062,value
3064,value
3066,value
3067,value
3068,value
3070,value
3071,value
3074,value
3077,value
3079,value
3080,value
3081,value
3082,value
3083,value
3084,value
3085,value
3086,value
3088,value
3089,value
3090,value
3091,value
3092,value
3093,value
3094,value
3095,value
3096,value
3100,value
3101,value
3103,value
3106,value
3107,value
3109,value
3111,value
3113,value
3116,value
3117,value
3118,value
3119,value
3121,value
3122,value
3123,value
3124,value
3128,value
3129,value
3130,value
3134,value
3137,value
3139,value
3140,value
3141,value
3144,value
3145,value
3146,value
3147,value
3148,value
3149,value
3150,value
3153,value
3155,value
3157,value
3158,value
3160,value
3162,value
3164,value
3166,value
3167,value
3168,value
3170,value
3171,value
3174,value
3175,value
3176,value
3177,value
3179,value
3180,value
3181,value
3182,value
3184,value
3185,value
3189,value
3190,value
3191,value
3192,value
3193,value
3194,value
3195,value
3196,value
3197,value
3201,value
3204,value
3206,value
3210,value
3212,value
3216,value
3217,value
3218,value
3220,value
3221,value
3222,value
3223,value
3224,value
3225,value
3226,value
3227,value
3228,value
3229,value
3230,value
3231,value
3232,value
3233,value
3234,value
3235,value
3236,value
3238,value
3239,value
3240,value
3242,value
3244,value
3245,value
3246,value
3247,value
3248,value
3249,value
3250,value
3251,value
3252,value
3253,value
3254,value
3255,value
3256,value
3258,value
3259,value
3260,value
3263,value
3265,value
3267,value
3270,value
3273,value
3274,value
3275,value
3278,value
3280,value
3281,value
3283,value
3285,value
3286,value
3288,value
3289,value
3291,value
3292,value
3294,value
3297,value
3298,value
3299,value
3300,value
3302,value
3303,value
3304,value
3305,value
3306,value
3307,value
3310,value
3311,value
3312,value
3313,value
3315,value
3316,value
3319,value
3321,value
3322,value
3323,value
3324,value
3326,value
3327,value
3328,value
3329,value
3330,value
3331,value
3332,value
3334,value
3336,value
3337,value
3338,value
3339,value
3340,value
3342,value
3343,value
3345,value
3350,value
3351,value
3352,value
3353,value
3354,value
3355,value
3356,value
3357,value
3359,value
3360,value
3361,value
3362,value
3363,value
3364,value
3366,value
3369,value
3371,value
3372,value
3374,value
3375,value
3376,value
3377,value
3378,value
3379,value
3380,value
3381,value
3384,value
3385,value
3386,value
3387,value
3388,value
3391,value
3393,value
3397,value
3399,value
3402,value
3403,value
3405,value
3406,value
3407,value
3408,value
3409,value
3410,value
3411,value
3412,value
3414,value
3419,value
3420,value
3421,value
3422,value
3423,value
3424,value
3425,value
3427,value
3429,value
3431,value
3432,value
3433,value
3435,value
3439,value
3440,value
3441,value
3442,value
3444,value
3445,value
3446,value
3447,value
3449,value
3450,value
3451,value
3453,value
3455,value
3457,value
3458,value
3459,value
3461,value
3462,value
3464,value
3465,value
3466,value
3469,value
3471,value
3472,value
3473,value
3475,value
3476,value
3477,value
3478,value
3479,value
3480,value
3481,value
3483,value
3485,value
3486,value
3487,value
3489,value
3490,value
3491,value
3493,value
3494,value
3496,value
3497,value
3498,value
3500,value
3501,value
3502,value
3505,value
3506,value
3507,value
3508,value
3509,value
3510,value
3511,value
3514,value
3517,value
3519,value
3520,value
3521,value
3523,value
3524,value
3525,value
3526,value
3527,value
3530,value
3531,value
3533,value
3534,value
3535,value
3538,value
3539,value
3540,value
3541,value
3542,value
3545,value
3546,value
3547,value
3551,value
3552,value
3553,value
3554,value
3555,value
3556,value
3557,value
3558,value
3559,value
3560,value
3561,value
3564,value
3565,value
3566,value
3568,value
3569,value
3571,value
3572,value
3573,value
3574,value
3576,value
3578,value
3579,value
3580,value
3581,value
3582,value
3584,value
3588,value
3589,value
3590,value
3592,value
3593,value
3594,value
3595,value
3597,value
3598,value
3599,value
3600,value
3601,value
3602,value
3603,value
3605,value
3606,value
3607,value
3608,value
3610,value
3611,value
3612,value
3613,value
3615,value
3616,value
3617,value
3619,value
3621,value
3622,value
3623,value
3624,value
3625,value
3626,value
3627,value
3629,value
3630,value
3633,value
3635,value
3636,value
3638,value
3639,value
3644,value
3646,value
3648,value
3652,value
3654,value
3656,value
3658,value
3659,value
3660,value
3665,value
3666,value
3667,value
3668,value
3669,value
3670,value
3673,value
3674,value
3676,value
3677,value
3679,value
3680,value
3681,value
3682,value
3684,value
3685,value
3686,value
3687,value
3688,value
3689,value
3690,value
3691,value
3694,value
3695,value
3696,value
3698,value
3699,value
3700,value
3702,value
3703,value
3704,value
3705,value
3706,value
3707,value
3708,value
3709,value
3710,value
3713,value
3717,value
3718,value
3719,value
3721,value
3722,value
3723,value
3724,value
3725,value
3726,value
3727,value
3728,value
3729,value
3730,value
3731,value
3736,value
3737,value
3742,value
3743,value
3744,value
3745,value
3746,value
3747,value
3748,value
3749,value
3751,value
3753,value
3754,value
3756,value
3758,value
3759,value
3761,value
3762,value
3764,value
3766,value
3767,value
3770,value
3772,value
3773,value
3776,value
3777,value
3778,value
3779,value
3780,value
3782,value
3783,value
3785,value
3786,value
3787,value
3788,value
3789,value
3790,value
3791,value
3793,value
3795,value
3796,value
3798,value
3799,value
3800,value
3801,value
3802,value
3803,value
3804,value
3806,value
3807,value
3808,value
3809,value
3811,value
3814,value
3815,value
3817,value
3818,value
3822,value
3823,value
3824,value
3827,value
3829,value
3830,value
3831,value
3832,value
3834,value
3835,value
3836,value
3837,value
3838,value
3839,value
3840,value
3841,value
3842,value
3844,value
3845,value
3846,value
3849,value
3850,value
3851,value
3853,value
3854,value
3857,value
3858,value
3859,value
3860,value
3862,value
3863,value
3864,value
3865,value
3866,value
3868,value
3869,value
3870,value
3871,value
3872,value
3873,value
3876,value
3878,value
3880,value
3881,value
3882,value
3883,value
3887,value
3888,value
3889,value
3890,value
3891,value
3892,value
3893,value
3894,value
3898,value
3899,value
3900,value
3902,value
3903,value
3904,value
3907,value
3908,value
3909,value
3911,value
3913,value
3914,value
3915,value
3916,value
3918,value
3919,value
3923,value
3924,value
3925,value
3926,value
3927,value
3929,value
3930,value
3931,value
3932,value
3933,value
3934,value
3935,value
3936,value
3937,value
3938,value
3939,value
3942,value
3943,value
3944,value
3945,value
3947,value
3948,value
3950,value
3952,value
3953,value
3955,value
3958,value
3959,value
3960,value
3961,value
3962,value
3964,value
3965,value
3967,value
3968,value
3969,value
3970,value
3971,value
3972,value
3973,value
3974,value
3975,value
3978,value
3980,value
3983,value
3984,value
3985,value
3987,value
3989,value
3990,value
3991,value
3992,value
3993,value
3995,value
3996,value
3997,value
3998,value
3999,value
4001,value
4002,value
4003,value
4006,value
4008,value
4010,value
4011,value
4013,value
4014,value
4016,value
4017,value
4018,value
4019,value
4020,value
4021,value
4022,value
4023,value
4024,value
4026,value
4027,value
4029,value
4030,value
4032,value
4033,value
4034,value
4035,value
4036,value
4037,value
4038,value
4039,value
4040,value
4041,value
4042,value
4043,value
4045,value
4046,value
4048,value
4049,value
4050,value
4051,value
4052,value
4055,value
4056,value
4058,value
4059,value
4061,value
4062,value
4064,value
4065,value
4066,value
4067,value
4068,value
4069,value
4070,value
4071,value
4073,value
4074,value
4075,value
4076,value
4078,value
4079,value
4080,value
4082,value
4083,value
4084,value
4086,value
4087,value
4088,value
4089,value
4090,value
4091,value
4092,value
4095,value
4096,value
4097,value
4098,value
4099,value
4100,value
4101,value
4107,value
4109,value
4110,value
4111,value
4113,value
4115,value
4116,value
4117,value
4118,value
4121,value
4123,value
4125,value
4126,value
4130,value
4131,value
4132,value
4134,value
4136,value
4137,value
4138,value
4139,value
4140,value
4141,value
4142,value
4143,value
4144,value
4145,value
4146,value
4147,value
4150,value
4151,value
4156,value
4157,value
4158,value
4159,value
4161,value
4162,value
4166,value
4167,value
4168,value
4172,value
4173,value
4174,value
4175,value
4176,value
4178,value
4179,value
4184,value
4185,value
4187,value
4188,value
4190,value
4191,value
4192,value
4194,value
4196,value
4197,value
4199,value
4200,value
4201,value
4203,value
4204,value
4205,value
4207,value
4209,value
4212,value
4213,value
4214,value
4217,value
4218,value
4220,value
4221,value
4222,value
4223,value
4224,value
4225,value
4228,value
4232,value
4233,value
4236,value
4238,value
4239,value
4240,value
4241,value
4242,value
4243,value
4244,value
4246,value
4247,value
4250,value
4253,value
4255,value
4259,value
4260,value
4265,value
4266,value
4267,value
4269,value
4270,value
4271,value
4272,value
4273,value
