Observation,Energy
50001,41.85526000923697
50002,88.47757049019015
50003,53.858232062890146
50004,97.02331608292366
50005,43.99048495228932
50006,61.37903103497329
50007,118.89559746558578
50008,41.24103562433559
50009,206.8695889668996
50010,34.961996135263945
50011,48.817274237487055
50012,74.38015280611407
50013,51.83039890797782
50014,71.60663216453707
50015,56.66119838699698
50016,98.81470602266717
50017,58.60387420094974
50018,425.65497131189306
50019,56.55326135228616
50020,67.56809238419136
50021,61.149888318588175
50022,222.7306414496999
50023,102.46095072962214
50024,65.14068549349211
50025,56.434168198760986
50026,64.82804476907512
50027,232.63959026683995
50028,338.61221797211255
50029,39.68091995895641
50030,50.00000000000001
50031,52.12241811697027
50032,83.99022675915748
50033,61.83246552411851
50034,47.02342917709956
50035,166.97299210813333
50036,52.66924143352328
50037,52.48606286134473
50038,51.93468310941012
50039,108.81637184076985
50040,38.45688667999042
50041,49.890488801309644
50042,48.880155917661256
50043,46.858975694851246
50044,152.51740956148438
50045,80.55006701854356
50046,40.377438363492494
50047,48.3481971884525
50048,54.06828658140639
50049,43.28236334288371
50050,110.59388285325326
50051,154.99376302701316
50052,48.23266222847522
50053,51.15399842754644
50054,322.8569008058977
50055,110.01451508801289
50056,47.7700829971561
50057,46.940850790826886
50058,158.536129085184
50059,48.59973551357475
50060,387.35378828931937
50061,50.27345249383286
50062,44.8432604166378
50063,47.35612892867518
50064,84.65524156033482
50065,33.71911592998985
50066,77.41435773056075
50067,200.08502565656235
50068,50.606970335513594
50069,222.57517601986555
50070,60.13895790995394
50071,155.09386682367736
50072,145.15429412997403
50073,142.1558380714933
50074,52.012606026495405
50075,41.15272167254714
50076,54.4324242434239
50077,48.40922710659462
50078,108.84564070692369
50079,125.64089050420202
50080,42.957949016540894
50081,75.5827618639164
50082,39.025733380219904
50083,51.65099078718964
50084,43.85028116019216
50085,60.0
50086,54.17147773485587
50087,126.05573170466442
50088,61.17953024575476
50089,45.16772244302289
50090,190.72617352484997
50091,48.0132216186693
50092,55.07875065835135
50093,176.0496617586992
50094,196.5593424382171
50095,47.80929498162122
50096,50.84015948914623
50097,40.37755582705247
50098,45.9519589009225
50099,83.6134243560812
50100,106.11836782973712
50101,25.420217845392102
50102,59.99999999999999
50103,70.0
50104,158.89982977871134
50105,62.666559143124495
50106,50.0
50107,45.21823523660923
50108,137.37871061541696
50109,56.44353899982216
50110,34.270337851676295
